
﻿
TPR BAHRAIN (E-F) 2014
Glossaire anglais - français
12/02/2014
Révisé
MERCI DE REGARDER RÉGULIÈREMENT LE GLOSSAIRE TPR GÉNÉRAL QUI SERA SOUVENT MIS À JOUR
Official country name
ISO code: BHR
English:
o country name: Bahrain
o formal name: The Kingdom of Bahrain
o adjective of nationality: bahraini
Français:
o nom du pays: Bahreïn [masc.]
o forme complète: le Royaume de Bahreïn
o gentilé: bahreïnien
Currency
English: dinar(s); BD; Bahraini dinar; fils [inv.]
Français: dinar(s) [m.]
; BD; dinar de Bahreïn; fils [inv.]
Capital
English: Manama
Français: Manama
Current TPR
Job number:
o WT/TPR/S/294: 840.14
o WT/TPR/G/294: 882.14
Review N° 3
References
previous TPR: WT/TPR/S/185, WT/TPR/G/185
...
WTO web page on Bahrain
o English: http://www.wto.org/english/thewto_e/countries_e/bahrain_e.htm
o Français: http://www.wto.org/french/thewto_f/countries_f/bahrain_f.htm
Information for French translators
Français:
o Rappels : "Viewed at: http://www..." doit être traduit par : "Adresse consultée: http://www...".
o Utiliser le signe % partout
Source
Ce glossaire est basé sur les versions anglaises et françaises des documents WT/TPR/S/185 et sur la version anglaise du document WT/TPR/S/294.
English | French
AAOIFI See: Accounting and Auditing Organization for Islamic Financial Institutions | Organisation de comptabilité et de vérification des comptes pour les établissements financiers islamiques Source: WT/TPR/S/185 - Bahrain - 2007 AAOIFI Source: WT/TPR/S/185 - Bahrain - 2007
Access Regulation Source: WT/TPR/S/185 - Bahrain - 2007 | réglementation relative à l'accès aux marchés Source: WT/TPR/S/185 - Bahrain - 2007
Accounting and Auditing Organization for Islamic Financial Institutions Source: WT/TPR/S/185 - Bahrain - 2007 AAOIFI Source: WT/TPR/S/185 - Bahrain - 2007 | Organisation de comptabilité et de vérification des comptes pour les établissements financiers islamiques Source: WT/TPR/S/185 - Bahrain - 2007 AAOIFI Source: WT/TPR/S/185 - Bahrain - 2007
Accreditation and Supervision of Certification Service Providers Source: WT/TPR/S/185 - Bahrain - 2007 CSPs Source: WT/TPR/S/185 - Bahrain - 2007 | Accréditation et supervision des fournisseurs de services de certification Source: WT/TPR/S/185 - Bahrain - 2007
Administrative Orders Source: WT/TPR/S/185 - Bahrain - 2007 | arrêtés administratifs Source: WT/TPR/S/185 - Bahrain - 2007
Africa & Middle East Depositories Association Source: WT/TPR/S/294 - Bahrain - 2014 AMEDA Source: WT/TPR/S/294 - Bahrain - 2014 |
African Union's Inter-African Bureau for Animal Resources Source: WT/TPR/S/185 - Bahrain - 2007 AU-IBAR Source: WT/TPR/S/185 - Bahrain - 2007 | Bureau interafricain pour les ressources animales Source: WT/TPR/S/185 - Bahrain - 2007
Agencies and Industrial Property Directorate Source: WT/TPR/S/185 - Bahrain - 2007 | Direction des agences et de la propriété industrielle Source: WT/TPR/S/185 - Bahrain - 2007
Agricultural Quarantine Unit Source: WT/TPR/S/185 - Bahrain - 2007 AQU Source: WT/TPR/S/185 - Bahrain - 2007 | Département de la quarantaine agricole Source: WT/TPR/S/185 - Bahrain - 2007 AQU Source: WT/TPR/S/185 - Bahrain - 2007
AIDMO See: Arab Organization for Industrial Development and Mining | Organisation arabe pour le développement industriel et les industries extractives Source: WT/TPR/S/185 - Bahrain - 2007 AIDMO Source: WT/TPR/S/185 - Bahrain - 2007
Air Navigation Technical Regulations Source: WT/TPR/S/185 - Bahrain - 2007 | Règlement technique sur la navigation aérienne Source: WT/TPR/S/185 - Bahrain - 2007
Airport Scheduling Committee Source: WT/TPR/S/185 - Bahrain - 2007 | comité aéroportuaire Source: WT/TPR/S/185 - Bahrain - 2007
Al Ahli Commercial Bank Source: WT/TPR/S/185 - Bahrain - 2007 | Al Ahli Commercial Bank Source: WT/TPR/S/185 - Bahrain - 2007
Al-Areen Development Source: WT/TPR/S/185 - Bahrain - 2007 | Al-Areen Development Source: WT/TPR/S/185 - Bahrain - 2007
ALBA See: Aluminium Bahrain Company | Aluminium Bahrain Source: WT/TPR/S/185 - Bahrain - 2007 ALBA Source: WT/TPR/S/185 - Bahrain - 2007
Aluminium Bahrain See: Aluminium Bahrain Company | Aluminium Bahrain Source: WT/TPR/S/185 - Bahrain - 2007 ALBA Source: WT/TPR/S/185 - Bahrain - 2007
Aluminium Bahrain Company Source: WT/TPR/S/294 - Bahrain - 2014 Aluminium Bahrain Source: WT/TPR/S/185 - Bahrain - 2007 ALBA Source: WT/TPR/S/185 - Bahrain - 2007 | Aluminium Bahrain Source: WT/TPR/S/185 - Bahrain - 2007 ALBA Source: WT/TPR/S/185 - Bahrain - 2007
Aluwheel Source: WT/TPR/S/185 - Bahrain - 2007 | Aluwheel Source: WT/TPR/S/185 - Bahrain - 2007
AMEDA See: Africa & Middle East Depositories Association |
Amiri Decree No. 4/2000 on the prevention of money laundering Source: WT/TPR/S/185 - Bahrain - 2007 | Décret de l'Émir n°4/2000 sur la prévention contre le blanchiment d'argent Source: WT/TPR/S/185 - Bahrain - 2007
AMLU See: Anti-Money Laundering Unit | Section de lutte contre le blanchiment d'argent Source: WT/TPR/S/185 - Bahrain - 2007 AMLU Source: WT/TPR/S/185 - Bahrain - 2007
AMP Mueller Source: WT/TPR/S/185 - Bahrain - 2007 | AMP Mueller Source: WT/TPR/S/185 - Bahrain - 2007
ANNA See: Association of National Numbering Agencies |
Annual Agricultural Statistics Bulletin Source: WT/TPR/S/185 - Bahrain - 2007 | Annual Agricultural Statistics Bulletin Source: WT/TPR/S/185 - Bahrain - 2007
Anti-Money Laundering Guidelines Source: WT/TPR/S/185 - Bahrain - 2007 | Lignes directrices sur la lutte contre le blanchiment d'argent Source: WT/TPR/S/185 - Bahrain - 2007
Anti-Money Laundering Unit Source: WT/TPR/S/185 - Bahrain - 2007 AMLU Source: WT/TPR/S/185 - Bahrain - 2007 | Section de lutte contre le blanchiment d'argent Source: WT/TPR/S/185 - Bahrain - 2007 AMLU Source: WT/TPR/S/185 - Bahrain - 2007
APICORP See: Arab Petroleum Investment Corporation | Société arabe d'investissement pétrolier Source: WT/TPR/S/185 - Bahrain - 2007 APICORP Source: WT/TPR/S/185 - Bahrain - 2007
AQU See: Agricultural Quarantine Unit | Département de la quarantaine agricole Source: WT/TPR/S/185 - Bahrain - 2007 AQU Source: WT/TPR/S/185 - Bahrain - 2007
Arab Centre for Standardization and Metrology Source: WT/TPR/S/185 - Bahrain - 2007 | Centre arabe de normalisation et de métrologie Source: WT/TPR/S/185 - Bahrain - 2007
Arab Group Source: WT/TPR/S/294 - Bahrain - 2014 |
Arabian Petroleum Investment Company Source: WT/TPR/S/185 - Bahrain - 2007 | Arabian Petroleum Investment Company Source: WT/TPR/S/185 - Bahrain - 2007
Arab Organization for Industrial Development and Mining Source: WT/TPR/S/185 - Bahrain - 2007 AIDMO Source: WT/TPR/S/185 - Bahrain - 2007 | Organisation arabe pour le développement industriel et les industries extractives Source: WT/TPR/S/185 - Bahrain - 2007 AIDMO Source: WT/TPR/S/185 - Bahrain - 2007
Arab Petroleum Investment Corporation Source: WT/TPR/S/185 - Bahrain - 2007 APICORP Source: WT/TPR/S/185 - Bahrain - 2007 | Société arabe d'investissement pétrolier Source: WT/TPR/S/185 - Bahrain - 2007 APICORP Source: WT/TPR/S/185 - Bahrain - 2007
Arab Shipbuilding and Repair Yard Company Source: WT/TPR/S/185 - Bahrain - 2007 ASRY Source: WT/TPR/S/185 - Bahrain - 2007 | Société arabe des chantiers de constructions et réparations navales Source: WT/TPR/S/185 - Bahrain - 2007 ASRY Source: WT/TPR/S/185 - Bahrain - 2007
ASRY See: Arab Shipbuilding and Repair Yard Company | Société arabe des chantiers de constructions et réparations navales Source: WT/TPR/S/185 - Bahrain - 2007 ASRY Source: WT/TPR/S/185 - Bahrain - 2007
Assay Office Source: WT/TPR/S/185 - Bahrain - 2007 | Bureau d'essai Source: WT/TPR/S/185 - Bahrain - 2007
Association of National Numbering Agencies Source: WT/TPR/S/294 - Bahrain - 2014 ANNA Source: WT/TPR/S/294 - Bahrain - 2014 |
AU-IBAR See: African Union's Inter-African Bureau for Animal Resources | Bureau interafricain pour les ressources animales Source: WT/TPR/S/185 - Bahrain - 2007
BAC See: Bahrain Airport Company | Bahrain Airport Company Source: FM BAC Source: FM
BAFCO See: Bahrain Aviation Fuelling Company | Société bahreïnite de ravitaillement en carburant pour l'aviation Source: WT/TPR/S/185 - Bahrain - 2007 BAFCO Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Airport Company Source: WT/TPR/S/294 - Bahrain - 2014 BAC Source: WT/TPR/S/294 - Bahrain - 2014 | Bahrain Airport Company Source: FM BAC Source: FM
Bahrain Airport Fuelling Company Source: WT/TPR/S/185 - Bahrain - 2007 | Bahrain Airport Fuelling Company Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Alloy Manufacturing Company See: Bahrain Alloys Manufacturing Company | Bahrain Alloys Manufacturing Company Source: FM BAMCO Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Alloys Manufacturing Company Source: WT/TPR/S/294 - Bahrain - 2014 Bahrain Alloy Manufacturing Company Source: WT/TPR/S/185 - Bahrain - 2007 BAMCO Source: WT/TPR/S/185 - Bahrain - 2007 | Bahrain Alloys Manufacturing Company Source: FM BAMCO Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Aluminium Extrusion Company Source: WT/TPR/S/185 - Bahrain - 2007 BALEXCO Source: WT/TPR/S/185 - Bahrain - 2007 | Société bahreïnite d'extrusion de l'aluminium Source: WT/TPR/S/185 - Bahrain - 2007 BALEXCO Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain and New Zealand Company Source: WT/TPR/S/185 - Bahrain - 2007 BANZ Source: WT/TPR/S/185 - Bahrain - 2007 | Société Bahreïn-Nouvelle-Zélande Source: WT/TPR/S/185 - Bahrain - 2007 BANZ Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Aviation Fuelling Company Source: WT/TPR/S/185 - Bahrain - 2007 BAFCO Source: WT/TPR/S/185 - Bahrain - 2007 | Société bahreïnite de ravitaillement en carburant pour l'aviation Source: WT/TPR/S/185 - Bahrain - 2007 BAFCO Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Bourse Source: WT/TPR/S/294 - Bahrain - 2014 BHB Source: WT/TPR/S/294 - Bahrain - 2014 | Bourse de Bahreïn Source: FM
Bahrain Business Incubator Centre Source: WT/TPR/S/185 - Bahrain - 2007 BBIC Source: WT/TPR/S/185 - Bahrain - 2007 | Centre d'incubation d'entreprises de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007
Bahrain Chamber for Dispute Resolution |
Bahrain Chamber of Commerce and Industry See: Bahrain's Chamber of Commerce and Industry | Chambre de commerce et d'industrie de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007 BCCI Source: FM
