
﻿
TPR BAHRAIN (E-S) 2014
Glosario inglés - español
12/02/2014
No revisado
Official country name
ISO code: BHR
English:
o country name: Bahrain
o formal name: The Kingdom of Bahrain
o adjective of nationality: bahraini
Español:
o nombre del país: Bahrein
o nombre completo: el Reino de Bahrein
o gentilicio: de Bahrein; baheriní
Currency
English: dinar(s); BD; Bahraini dinar; fils [inv.]
Español: dinar(es) [m.]
; BD; dinar de Bahrein; fils [inv.]
Capital
English: Manama
Español: Manama
Current TPR
Job number:
o WT/TPR/S/294: 840.14
o WT/TPR/G/294: 882.14
Review N° 3
References
previous TPR: WT/TPR/S/185, WT/TPR/G/185
...
WTO web page on Bahrain:
o English: http://www.wto.org/english/thewto_e/countries_e/bahrain_e.htm
o Español: http://www.wto.org/spanish/thewto_s/countries_s/bahrain_s.htm
Information for Spanish translators
Español:
o ...
Source
Este glosario está basado en las versiones inglesa y española del documento WT/TPR/S/185 y en la versión inglesa del documento WT/TPR/S/294.
English | Spanish
AAOIFI See: Accounting and Auditing Organization for Islamic Financial Institutions | Organización de Contabilidad y Auditoría para las Instituciones Financieras Islámicas Source: WT/TPR/S/185 - Bahrain - 2007 AAOIFI Source: WT/TPR/S/185 - Bahrain - 2007
Access Regulation Source: WT/TPR/S/185 - Bahrain - 2007 | Reglamento de Acceso Source: WT/TPR/S/185 - Bahrain - 2007
Accounting and Auditing Organization for Islamic Financial Institutions Source: WT/TPR/S/185 - Bahrain - 2007 AAOIFI Source: WT/TPR/S/185 - Bahrain - 2007 | Organización de Contabilidad y Auditoría para las Instituciones Financieras Islámicas Source: WT/TPR/S/185 - Bahrain - 2007 AAOIFI Source: WT/TPR/S/185 - Bahrain - 2007
Accreditation and Supervision of Certification Service Providers Source: WT/TPR/S/185 - Bahrain - 2007 CSPs Source: WT/TPR/S/185 - Bahrain - 2007 | Acreditación y supervisión de proveedores de servicios de certificación Source: WT/TPR/S/185 - Bahrain - 2007
Administrative Orders Source: WT/TPR/S/185 - Bahrain - 2007 | órdenes administrativas Source: WT/TPR/S/185 - Bahrain - 2007
Africa & Middle East Depositories Association Source: WT/TPR/S/294 - Bahrain - 2014 AMEDA Source: WT/TPR/S/294 - Bahrain - 2014 |
African Union's Inter-African Bureau for Animal Resources Source: WT/TPR/S/185 - Bahrain - 2007 AU-IBAR Source: WT/TPR/S/185 - Bahrain - 2007 | Oficina Interafricana de Recursos Animales de la Unión Africana Source: WT/TPR/S/185 - Bahrain - 2007 AU-IBAR Source: WT/TPR/S/185 - Bahrain - 2007
Agencies and Industrial Property Directorate Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección de Organismos y Propiedad Industrial Source: WT/TPR/S/185 - Bahrain - 2007
Agricultural Quarantine Unit Source: WT/TPR/S/185 - Bahrain - 2007 AQU Source: WT/TPR/S/185 - Bahrain - 2007 | Dependencia de Cuarentena Agrícola Source: WT/TPR/S/185 - Bahrain - 2007
AIDMO See: Arab Organization for Industrial Development and Mining | Organización Árabe de Desarrollo Industrial y de Minería Source: WT/TPR/S/185 - Bahrain - 2007 OADIM Source: WT/TPR/S/185 - Bahrain - 2007
Air Navigation Technical Regulations Source: WT/TPR/S/185 - Bahrain - 2007 | Reglamento Técnico de Navegación Aérea Source: WT/TPR/S/185 - Bahrain - 2007
Airport Scheduling Committee Source: WT/TPR/S/185 - Bahrain - 2007 | Comité de Programación de Horarios del Aeropuerto Source: WT/TPR/S/185 - Bahrain - 2007
Al Ahli Commercial Bank Source: WT/TPR/S/185 - Bahrain - 2007 | Al Ahli Commercial Bank Source: WT/TPR/S/185 - Bahrain - 2007
Al-Areen Development Source: WT/TPR/S/185 - Bahrain - 2007 | Al-Areen Development Source: WT/TPR/S/185 - Bahrain - 2007
ALBA See: Aluminium Bahrain Company | Aluminium Bahrain Source: WT/TPR/S/185 - Bahrain - 2007 ALBA Source: WT/TPR/S/185 - Bahrain - 2007
Aluminium Bahrain See: Aluminium Bahrain Company | Aluminium Bahrain Source: WT/TPR/S/185 - Bahrain - 2007 ALBA Source: WT/TPR/S/185 - Bahrain - 2007
Aluminium Bahrain Company Source: WT/TPR/S/294 - Bahrain - 2014 Aluminium Bahrain Source: WT/TPR/S/185 - Bahrain - 2007 ALBA Source: WT/TPR/S/185 - Bahrain - 2007 | Aluminium Bahrain Source: WT/TPR/S/185 - Bahrain - 2007 ALBA Source: WT/TPR/S/185 - Bahrain - 2007
Aluwheel Source: WT/TPR/S/185 - Bahrain - 2007 | Aluwheel Source: WT/TPR/S/185 - Bahrain - 2007
AMEDA See: Africa & Middle East Depositories Association |
Amiri Decree No. 4/2000 on the prevention of money laundering Source: WT/TPR/S/185 - Bahrain - 2007 | Decreto del Emir Nº 4/2000 sobre la prevención del blanqueo de dinero Source: WT/TPR/S/185 - Bahrain - 2007
AMLU See: Anti-Money Laundering Unit | Unidad de Lucha contra el Blanqueo de Dinero Source: WT/TPR/S/185 - Bahrain - 2007 AMLU Source: WT/TPR/S/185 - Bahrain - 2007
AMP Mueller Source: WT/TPR/S/185 - Bahrain - 2007 | AMP Mueller Source: WT/TPR/S/185 - Bahrain - 2007
ANNA See: Association of National Numbering Agencies |
Annual Agricultural Statistics Bulletin Source: WT/TPR/S/185 - Bahrain - 2007 | Annual Agricultural Statistics Bulletin Source: WT/TPR/S/185 - Bahrain - 2007
Anti-Money Laundering Guidelines Source: WT/TPR/S/185 - Bahrain - 2007 | Directrices contra el Blanqueo de Dinero Source: WT/TPR/S/185 - Bahrain - 2007
Anti-Money Laundering Unit Source: WT/TPR/S/185 - Bahrain - 2007 AMLU Source: WT/TPR/S/185 - Bahrain - 2007 | Unidad de Lucha contra el Blanqueo de Dinero Source: WT/TPR/S/185 - Bahrain - 2007 AMLU Source: WT/TPR/S/185 - Bahrain - 2007
APICORP See: Arab Petroleum Investment Corporation | Arab Petroleum Investment Corporation Source: WT/TPR/S/185 - Bahrain - 2007 APICORP Source: WT/TPR/S/185 - Bahrain - 2007
AQU See: Agricultural Quarantine Unit | Dependencia de Cuarentena Agrícola Source: WT/TPR/S/185 - Bahrain - 2007
Arab Centre for Standardization and Metrology Source: WT/TPR/S/185 - Bahrain - 2007 | Centro Árabe de Normalización y Metrología Source: WT/TPR/S/185 - Bahrain - 2007
Arab Group Source: WT/TPR/S/294 - Bahrain - 2014 |
Arabian Petroleum Investment Company Source: WT/TPR/S/185 - Bahrain - 2007 | Arabian Petroleum Investment Company Source: WT/TPR/S/185 - Bahrain - 2007
Arab Organization for Industrial Development and Mining Source: WT/TPR/S/185 - Bahrain - 2007 AIDMO Source: WT/TPR/S/185 - Bahrain - 2007 | Organización Árabe de Desarrollo Industrial y de Minería Source: WT/TPR/S/185 - Bahrain - 2007 OADIM Source: WT/TPR/S/185 - Bahrain - 2007
Arab Petroleum Investment Corporation Source: WT/TPR/S/185 - Bahrain - 2007 APICORP Source: WT/TPR/S/185 - Bahrain - 2007 | Arab Petroleum Investment Corporation Source: WT/TPR/S/185 - Bahrain - 2007 APICORP Source: WT/TPR/S/185 - Bahrain - 2007
Arab Shipbuilding and Repair Yard Company Source: WT/TPR/S/185 - Bahrain - 2007 ASRY Source: WT/TPR/S/185 - Bahrain - 2007 | Sociedad Arabe de Construcción Naval y Astilleros de Reparación Source: WT/TPR/S/185 - Bahrain - 2007 ASRY Source: WT/TPR/S/185 - Bahrain - 2007
ASRY See: Arab Shipbuilding and Repair Yard Company | Sociedad Arabe de Construcción Naval y Astilleros de Reparación Source: WT/TPR/S/185 - Bahrain - 2007 ASRY Source: WT/TPR/S/185 - Bahrain - 2007
Assay Office Source: WT/TPR/S/185 - Bahrain - 2007 | Oficina de Ensayo Source: WT/TPR/S/185 - Bahrain - 2007
Association of National Numbering Agencies Source: WT/TPR/S/294 - Bahrain - 2014 ANNA Source: WT/TPR/S/294 - Bahrain - 2014 |
